user_id,song_id,timestamp,duration_sec
user_0086,song_0172,2025-03-23 12:04:25,256
user_0079,song_0130,2025-03-29 04:11:25,258
user_0021,song_0163,2025-03-28 14:03:25,156
user_0082,song_0193,2025-03-26 06:21:25,152
user_0036,song_0083,2025-04-04 13:37:25,201
user_0041,song_0021,2025-04-07 17:45:25,148
user_0050,song_0187,2025-04-05 20:42:25,242
user_0053,song_0162,2025-03-29 20:46:25,135
user_0054,song_0193,2025-03-23 23:09:25,40
user_0098,song_0123,2025-04-11 10:53:25,182
user_0097,song_0114,2025-03-25 04:15:25,142
user_0063,song_0099,2025-03-27 21:54:25,229
user_0044,song_0113,2025-03-19 17:15:25,269
user_0017,song_0137,2025-04-11 09:27:25,43
user_0011,song_0046,2025-03-15 07:08:25,123
user_0007,song_0105,2025-04-05 07:22:25,197
user_0044,song_0113,2025-04-03 08:30:25,159
user_0011,song_0188,2025-03-25 21:07:25,209
user_0029,song_0180,2025-04-10 21:50:25,156
user_0026,song_0160,2025-04-07 14:45:25,94
user_0061,song_0150,2025-03-12 15:27:25,268
user_0090,song_0111,2025-04-06 02:13:25,88
user_0100,song_0080,2025-04-08 03:08:25,43
user_0040,song_0112,2025-03-30 16:07:25,68
user_0076,song_0170,2025-04-04 19:25:25,184
user_0088,song_0027,2025-03-17 03:34:25,51
user_0045,song_0196,2025-03-31 20:32:25,289
user_0083,song_0119,2025-03-16 06:10:25,84
user_0056,song_0163,2025-03-14 07:12:25,108
user_0056,song_0124,2025-03-12 00:41:25,168
user_0079,song_0138,2025-03-18 06:23:25,268
user_0056,song_0152,2025-04-03 11:53:25,155
user_0012,song_0110,2025-04-04 07:02:25,224
user_0044,song_0105,2025-04-06 06:15:25,138
user_0046,song_0093,2025-04-03 02:33:25,171
user_0072,song_0055,2025-04-09 14:39:25,238
user_0063,song_0059,2025-03-20 06:38:25,281
user_0058,song_0022,2025-04-02 15:20:25,237
user_0089,song_0174,2025-03-24 10:18:25,272
user_0071,song_0126,2025-03-19 04:06:25,199
user_0046,song_0078,2025-04-02 14:19:25,148
user_0016,song_0105,2025-04-08 04:36:25,124
user_0025,song_0131,2025-04-03 02:46:25,298
user_0077,song_0021,2025-03-16 16:16:25,181
user_0030,song_0097,2025-04-11 04:40:25,94
user_0036,song_0016,2025-03-25 12:55:25,94
user_0082,song_0126,2025-04-08 22:28:25,175
user_0061,song_0093,2025-04-06 21:08:25,159
user_0062,song_0032,2025-03-30 06:06:25,67
user_0074,song_0016,2025-04-07 17:48:25,185
user_0011,song_0031,2025-03-25 08:41:25,145
user_0100,song_0122,2025-03-13 07:47:25,182
user_0076,song_0079,2025-03-24 01:42:25,60
user_0079,song_0026,2025-03-12 15:48:25,138
user_0034,song_0063,2025-04-04 16:58:25,68
user_0021,song_0161,2025-03-20 02:37:25,270
user_0038,song_0104,2025-03-20 13:14:25,262
user_0010,song_0076,2025-03-17 01:33:25,131
user_0055,song_0101,2025-03-22 17:48:25,166
user_0019,song_0039,2025-03-17 12:24:25,177
user_0057,song_0088,2025-03-20 09:09:25,169
user_0065,song_0161,2025-04-09 02:29:25,50
user_0056,song_0144,2025-04-03 22:01:25,76
user_0030,song_0148,2025-03-24 22:11:25,167
user_0074,song_0048,2025-03-27 05:11:25,256
user_0036,song_0181,2025-03-29 01:13:25,281
user_0012,song_0096,2025-04-01 11:56:25,83
user_0021,song_0165,2025-04-02 00:17:25,235
user_0098,song_0122,2025-04-09 12:09:25,159
user_0042,song_0091,2025-03-15 05:20:25,30
user_0085,song_0119,2025-03-29 21:02:25,126
user_0067,song_0149,2025-03-22 07:48:25,56
user_0027,song_0029,2025-03-13 13:04:25,254
user_0090,song_0008,2025-03-22 02:07:25,152
user_0091,song_0172,2025-04-11 04:02:25,238
user_0012,song_0025,2025-03-28 18:53:25,108
user_0064,song_0075,2025-03-26 13:34:25,242
user_0062,song_0063,2025-03-28 04:05:25,104
user_0050,song_0144,2025-03-26 18:14:25,65
user_0036,song_0120,2025-04-01 05:34:25,166
user_0001,song_0087,2025-03-16 02:51:25,280
user_0020,song_0143,2025-03-31 11:33:25,223
user_0059,song_0049,2025-03-20 14:44:25,226
user_0030,song_0106,2025-04-10 12:02:25,272
user_0091,song_0098,2025-03-30 00:14:25,107
user_0064,song_0033,2025-03-26 02:45:25,199
user_0013,song_0113,2025-04-08 04:56:25,263
user_0002,song_0114,2025-03-15 00:33:25,109
user_0010,song_0076,2025-04-01 01:37:25,233
user_0084,song_0105,2025-03-14 23:52:25,224
user_0041,song_0134,2025-03-15 04:25:25,48
